id,formation_energy_ev_natom,bandgap_energy_ev
1,0.1942622671253629,1.5784850704842888
2,0.07148244537140594,3.620837584179648
3,0.1589612976504013,3.325585452523941
4,0.029141621853239427,3.063809936592405
5,0.15811390569864694,1.6958208328346702
6,0.11275661052298791,4.575319717706252
7,0.06244666188571989,3.228489025489056
8,0.12153840515089401,1.97155113095859
9,0.052860429417824616,2.695172885628724
10,0.2651923198075973,2.875162515520222
11,0.19603120199782484,2.030708858955846
12,0.10943004768219669,2.541164257123868
13,0.33140247131152345,1.002323540647338
14,0.15297554946121883,2.114425716181524
15,0.06963376429325667,0.971970195512825
16,0.25508381871567654,3.568419581746757
17,0.1944536120740306,1.8412899596754406
18,0.21754525968317803,2.39264944532449
19,0.3970982596503436,1.3168228570253637
20,0.1976759897389231,1.3831191349931793
21,0.08151678313907017,1.867226115195682
22,0.14279032553878696,2.7788481250442088
23,0.1502522083940618,1.795598358728268
24,0.17602490499286194,3.196271829380315
25,0.02089372445192179,2.550586908495633
26,0.12522568256968444,1.0088706426015226
27,0.21137592379129289,1.4077894127020851
28,0.23832827918123628,1.906887347096106
29,0.11201672287640238,1.177110057408774
30,0.21199138138677165,1.9466295433548724
31,0.2367529405534503,1.1189859052615367
32,0.11918675142548651,2.074562472495179
33,0.11101878442057346,1.4355860939430638
34,0.14464751636999204,1.8396811749652766
35,0.04873095422843752,0.9344582431531472
36,0.235357935813822,0.8485906300584268
37,0.1611611025638129,3.5164987919772392
38,0.14298717111118636,1.4961482356516627
39,0.23046457333056905,2.0204497749384034
40,0.11582788513133666,3.2814236845207914
41,0.049711153832123746,3.9258752642355716
42,0.15758157019378694,3.0561158473404446
43,0.06736132549028527,3.883294104318387
44,0.2038082947406545,1.3519478452338514
45,0.31034137542391727,0.5799894659596333
46,0.03342598155595729,3.944391721786988
47,0.16385213717721325,1.9240089175974389
48,0.24280765784138775,1.9331134504133396
49,0.1809061179857791,3.704235727088349
50,0.1086598009264652,1.2717278007370507
51,0.11591866610777156,2.1157423874166694
52,0.11803057907075983,1.493965742167504
53,0.2354506466105151,1.6726047187046134
54,0.2749942720219891,2.204889016811065
55,0.12773039255741725,2.73217699231785
56,0.2710888072443106,0.5633518274107144
57,0.20808888591084418,2.217167379846033
58,0.26559663370792586,2.3941772661930427
59,0.18681130481184782,0.9753110210590596
60,0.1147998097389046,2.866615511614706
61,0.24019966947357987,0.47000461768239626
62,0.20954736631569784,1.6317460188311719
63,0.3361962501062428,1.9302282743385275
64,0.22251945569879122,3.2425501358571633
65,0.3540219249972802,1.0937520771907523
66,0.06617053151663058,2.9091621971254837
67,0.06769055045340412,3.2123012752005335
68,0.21069364176679148,2.184481010834978
69,0.1925557204086922,3.495969029571456
70,0.3310033602981595,1.4057266066475749
71,0.04810554454835332,2.502035520676309
72,0.09852564489974217,3.1588325589832396
73,0.05095439319019094,2.3925824566610316
74,0.10952087641947139,2.0154792163979214
75,0.2945424426130862,1.5537570671274876
76,0.2741327501807768,2.7397948025589036
77,0.331052900749688,1.3210729127412837
78,0.2501334024015495,2.2250231151710933
79,0.207164085690805,2.3513032897246555
80,0.25581633411673516,1.2473523925464447
81,0.1044522139865395,3.4611304926218804
82,0.06444484657474452,3.4874651725144634
83,0.24580621749780981,0.9526594443426425
84,0.07000925166361353,0.9905692717399697
85,0.10961044667960504,3.472103345357548
86,0.2056225729353252,2.8967225785121737
87,0.046852964960169365,3.300211663015322
88,0.04396655267706356,2.7156643226528323
89,0.09434682996342843,4.319475670625874
90,0.3775497783220807,1.4128244567795292
91,0.09050156605054559,4.3319586707841005
92,0.31574176015205585,0.5236620639443248
93,0.21786206328087726,2.240572570901109
94,0.005073815021893834,2.080384270250785
95,0.0587115375736528,3.2245588389447835
96,0.3272546463026628,1.1950540473726432
97,0.23950086486316385,2.2100444363243343
98,0.025790170011090737,1.4118249722761373
99,0.08172032705495721,1.9090241301230453
100,0.32727723423319355,0.9509438476245928
101,0.1859680860520736,1.4776176635445313
102,0.04727817696170102,3.929378862367602
103,0.2196551058365072,2.2169496790263348
104,0.37230173408404554,1.3735365957440382
105,0.26615632043856835,1.5916649256285342
106,0.09835488658389976,4.283770874816595
107,0.11066813686174543,4.0352717899519925
108,0.2267885080875145,2.616399801680398
109,0.19800140242241515,2.283681841635157
110,0.1243528935853092,0.8753097679479349
111,0.3219845443370612,0.8225918416829807
112,0.06435451737927977,2.9918781365424523
113,0.21967929837594058,2.2875980981184134
114,0.24469445957767522,2.29828668134187
115,0.3651475839650775,1.9981737592267892
116,0.21655144276290564,2.6735771591087136
117,0.21890357757352605,1.828898766529141
118,0.25257087228837094,2.0704563621202627
119,0.22160883007336415,2.274008545709652
120,0.19526063352666778,2.154352423317745
121,0.2753505683463079,2.251714068650082
122,0.1820720714521046,1.7467881330722743
123,0.037155681663987965,0.9254653078237064
124,0.2966934261332584,0.34825323352964277
125,0.13476355819437696,1.235174164423543
126,0.11214965363837517,3.2950370907661166
127,0.10333489878252226,2.266914559969359
128,0.3541422685518784,2.6197262038326494
129,0.36883334435130827,1.3020766406959376
130,0.213279656371198,1.4631737338751118
131,0.12447674458736181,3.302792883339022
132,0.29888250724072835,0.30533264404766863
133,0.06769899779094929,3.1946403154576637
134,0.17624136218407485,1.277367260020385
135,0.15008195931919222,2.6374139239529475
136,0.15400744095430557,0.9414026363323649
137,0.16159681692189334,0.893940836449261
138,0.26489059456174485,1.992301654677299
139,0.1441987979088724,2.0770916952639116
140,0.1996007870982729,2.142325392363022
141,0.14744222061876797,2.0227747626116948
142,0.20022765666183528,3.075572590509754
143,0.232443003321174,3.246235503233681
144,0.05639104263474004,0.9427327937502171
145,0.40834206608111295,1.631536256919296
146,0.06765233452530421,4.22155356454031
147,0.18785228064256274,1.3854398333159377
148,0.21885957349690235,2.061797788252135
149,0.24566124349135884,2.0552536631128406
150,0.06472857906299034,1.2639496950399343
151,0.21233766293082748,1.6149266190521008
152,0.06508045162430734,3.6528077097989056
153,0.07528700662721978,4.348339760894429
154,0.2031041289842873,3.9146318957543897
155,0.12035862765782339,1.1865488802273525
156,0.028644083810928905,2.674379612106316
157,0.11699485231959961,2.0332697914302345
158,0.040302327312209466,5.073177976871881
159,0.0807768649893006,4.418901572610673
160,0.11278416557451665,1.5072088207913636
161,0.1949998346212274,2.0804394278955116
162,0.4070460270265463,1.6338591476638686
163,0.04651147501070021,3.3270951783905067
164,0.2874482644662729,0.5006490252165489
165,0.3043882377317474,0.194966315739462
166,0.3155643989843953,0.748870632720426
167,0.3037374468699448,1.3109186580537906
168,0.10365661790201433,2.312551411114222
169,0.2088966303319965,1.71837158328187
170,0.2344683517562586,1.6635700112673577
171,0.19309223862456146,1.8377091614130885
172,0.2177164549362432,3.0376790625114904
173,0.14629821745224875,1.633322807524161
174,0.30651744526065133,0.5427145640693797
175,0.10484584126005742,3.451262260999201
176,0.12164891669114569,2.014499130710891
177,0.378733837098716,1.4101484083507672
178,0.3588912808051103,0.9381555783879407
179,0.2478392637474568,2.5558441120405586
180,0.17584153038263997,1.5189515500286745
181,0.2615855736478087,1.4453106409641854
182,0.05621778131303337,3.9375468010202086
183,0.22604562167788356,3.215683586337088
184,0.2894173498122464,0.9151342869618709
185,0.11337955326936833,1.8454380590902586
186,0.3174697792798555,1.5966201215096787
187,0.2143577396787903,3.859546100650201
188,0.17820475847764589,1.3935746925458452
189,0.27371759501299725,0.4878647167673769
190,0.19862214610895035,1.2364398786304038
191,0.2459129748728127,1.4915888578391725
192,0.03347824305009651,3.9033428747403023
193,0.23481075796054685,2.6247698457821227
194,0.160852656450815,2.1583925630974123
195,0.29027298223086745,1.276039468263169
196,0.081883405137488,0.9307748890313686
197,0.12084180615870867,1.2966054038369346
198,0.23757963593320294,2.153102866433296
199,0.25350335304856164,2.2657050771550264
200,0.15195919543301387,1.3991021301889017
201,0.0945705064632342,1.5600410133706057
202,0.039945846111278244,1.279247746759866
203,0.3346265669362256,0.734271158925693
204,0.1779399442100211,2.2144919832093386
205,0.14274359374522486,1.3954878340681174
206,0.11870392787495504,1.1852561053459372
207,0.0830505538388461,0.9641458246062152
208,0.33735490913658683,0.9676487824721073
209,0.22526297049648245,2.2419377943241066
210,0.22681688978248551,2.4808050391019605
211,0.17773334254849507,2.6881700417012326
212,0.3172831316759785,1.1129701052173027
213,0.2751753585079149,1.3983453867304223
214,0.23827826746911418,0.49150766701596504
215,0.1387701740755919,3.1290240592951126
216,0.06334779516123219,1.0047051855362612
217,0.1437609729092489,2.1138749841884747
218,0.2465427758740372,1.0682777494623135
219,0.256583437295705,3.8578662650915017
220,0.04814712848670932,2.8808097650363496
221,0.11611116122083602,1.890912157497616
222,0.18800711157834726,1.6120299377526006
223,0.2936502633674195,2.7150319129738523
224,0.06657893146520505,3.439753554540214
225,0.02826850861346842,4.88639545846687
226,0.39065784683056065,1.4697945252889968
227,0.23866333434641537,1.9251809361439804
228,0.3523547818012654,1.0036490330232481
229,0.22547764835636047,1.966035186250702
230,0.22319664206852222,2.4037133184057122
231,0.20231157939666655,1.2756981795979134
232,0.02952608761036954,2.9229199494646823
233,0.08865792666805825,4.057715324409396
234,0.2568006472843928,3.0098763024229602
235,0.0995628338416153,4.322456741090221
236,0.32079486651616457,2.350513977114389
237,0.006135127840177521,2.287241486392144
238,0.19755478640728175,2.545328072186767
239,0.32265377812821255,0.9395314759970308
240,0.08894773533075928,3.949672022528206
241,0.22587580350026043,1.9558696533465074
242,0.15080147374604155,0.8940060576206982
243,0.09365971975533337,4.203135090474848
244,0.03338402098736215,5.1146528456241525
245,0.1588201939216292,1.7843979091125721
246,0.20908923442497296,2.978821232657568
247,0.3506508558753141,0.7548838257898283
248,0.33373553852145393,1.234272469602313
249,0.20486363360662407,1.2877761598776571
250,0.1945907208599114,2.7734103251584
251,0.05643821286597343,2.3323931889415968
252,0.11533560413777284,1.100512542836882
253,0.2546719517050953,1.7824197958820867
254,0.3457722295239902,1.1078622928559616
255,0.34197903932178514,0.8452940679695211
256,0.03408864134471561,3.3585844035752066
257,0.08729328975460886,1.0498226415829477
258,0.15722178289732816,1.8920500251875019
259,0.31932537065629707,0.3899035597793758
260,0.2423830550811957,2.4346813859142986
261,0.10359418020536555,3.1369680921285483
262,0.026065445285489888,1.6511817823450363
263,0.05173412393959197,2.8698152724007056
264,0.30682772014805754,0.8733209221657842
265,0.14335488200623336,1.340523782415782
266,0.1887635307454213,2.8545507158610763
267,0.36887196465942246,2.1205481835344213
268,0.023481539096389704,3.2380421195877584
269,0.06722514069524833,3.4398204455764336
270,0.20613215449509356,3.0897486243342556
271,0.18310952264027608,1.9999283563906003
272,0.3035327740241917,1.133123101188522
273,0.3328375200944271,2.396447913078772
